lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCScheduler.m4a9990345a5cb641^67b405355a5cb641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/JuanKaram/Raku/Projects/Raku/Ruby%20Motion%20Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCScheduler.m0000000000000000^5815"CompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCScheduler.o cocos2d/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/JuanKaram/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms/iOS" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms/Mac" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Support" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/external/kazmath/include/kazmath" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/external/kazmath/include/kazmath/GL" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/DerivedSources" "-F/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build" -include /var/folders/11/rks5w90572d4yytprslc1l340000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-ahskdqrdydmqmddgrozjzpnvbggq/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCScheduler.d" --serialize-diagnostics "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCScheduler.dia" -c "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCScheduler.m" -o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCScheduler.o"36"B44A67D1-F846-4021-A2E5-F80B1398DC73-

CCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCShaderCache.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCShaderCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375151156.574537
e375151156.660875
r1
xCompileC
xbuild/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCShaderCache.o
x/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCShaderCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCShaderCache.m189594345a5cb641^b62ea9345a5cb641^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/JuanKaram/Raku/Projects/Raku/Ruby%20Motion%20Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCShaderCache.m0000000000000000^5827"CompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCShaderCache.o cocos2d/cocos2d/CCShaderCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/JuanKaram/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms/iOS" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms/Mac" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Support" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/external/kazmath/include/kazmath" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/external/kazmath/include/kazmath/GL" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/DerivedSources" "-F/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build" -include /var/folders/11/rks5w90572d4yytprslc1l340000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-ahskdqrdydmqmddgrozjzpnvbggq/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCShaderCache.d" --serialize-diagnostics "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCShaderCache.dia" -c "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCShaderCache.m" -o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCShaderCache.o"36"31898EFE-D9ED-4CD7-A67B-85884425037D-

CCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCSprite.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCSprite.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375151156.609280
e375151156.919308
r1
xCompileC
xbuild/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCSprite.o
x/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCSprite.m323e9c345a5cb641^056ceb345a5cb641^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/JuanKaram/Raku/Projects/Raku/Ruby%20Motion%20Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCSprite.m0000000000000000^5797"CompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCSprite.o cocos2d/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/JuanKaram/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms/iOS" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms/Mac" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Support" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/external/kazmath/include/kazmath" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/external/kazmath/include/kazmath/GL" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/DerivedSources" "-F/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build" -include /var/folders/11/rks5w90572d4yytprslc1l340000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-ahskdqrdydmqmddgrozjzpnvbggq/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCSprite.d" --serialize-diagnostics "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCSprite.dia" -c "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCSprite.m" -o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCSprite.o"36"BAFFC778-A90E-461A-B118-AB36DED9619F-

CCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCSpriteBatchNode.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCSpriteBatchNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375151156.620382
e375151156.870970
r1
xCompileC
xbuild/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
